CompanyName,Currency,Exchange,ExchangeCode,GisCode,Isin,Cusip,Ticker
"BROADCOM CORP-CL A",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45301020,US1113201073,111320107,BRCM
"ROSS STORES INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,25504010,US7782961038,778296103,ROST
"AMERIPRISE FINANCIAL INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40203010,US03076C1062,03076C106,AMP
"FIRST HORIZON NATIONAL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40101015,US3205171057,320517105,FHN
"WALGREEN CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30101010,US9314221097,931422109,WAG
"PROCTER & GAMBLE CO/THE",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30301010,US7427181091,742718109,PG
"CONSTELLATION BRANDS INC-A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30201020,US21036P1084,21036P108,STZ
"URBAN OUTFITTERS INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,25504010,US9170471026,917047102,URBN
"APOLLO GROUP INC-CL A",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,25302010,US0376041051,037604105,APOL
"QUALCOMM INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45201020,US7475251036,747525103,QCOM
"BOEING CO/THE",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20101010,US0970231058,097023105,BA
"JUNIPER NETWORKS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45201020,US48203R1041,48203R104,JNPR
"CMS ENERGY CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55103010,US1258961002,125896100,CMS
"GOODYEAR TIRE & RUBBER CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25101020,US3825501014,382550101,GT
"TIFFANY & CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25504040,US8865471085,886547108,TIF
"AMERICAN EXPRESS CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40202010,US0258161092,025816109,AXP
"SOUTHERN CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55101010,US8425871071,842587107,SO
"CAMERON INTERNATIONAL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10101020,US13342B1052,13342B105,CAM
"PLUM CREEK TIMBER CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40402070,US7292511083,729251108,PCL
"DAVITA INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35102015,US23918K1088,23918K108,DVA
"INTL BUSINESS MACHINES CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45102010,US4592001014,459200101,IBM
"EQUIFAX INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20202020,US2944291051,294429105,EFX
"SCRIPPS NETWORKS INTER-CL A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401020,US8110651010,811065101,SNI
"WALT DISNEY CO/THE",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25401030,US2546871060,254687106,DIS
"TELLABS INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45201020,US8796641004,879664100,TLAB
"DENBURY RESOURCES INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102020,US2479162081,247916208,DNR
"ENTERGY CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55101010,US29364G1031,29364G103,ETR
"CELGENE CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,35201010,US1510201049,151020104,CELG
"TARGET CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25503020,US87612E1064,87612E106,TGT
"PALL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20106020,US6964293079,696429307,PLL
"MERCK & CO. INC.",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,35202010,US58933Y1055,58933Y105,MRK
"INTUIT INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45103010,US4612021034,461202103,INTU
"HELMERICH & PAYNE",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10101010,US4234521015,423452101,HP
"DUKE ENERGY CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55101010,US26441C1053,26441C105,DUK
"MARRIOTT INTERNATIONAL-CL A",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25301020,US5719032022,571903202,MAR
"CARNIVAL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25301020,PA1436583006,143658300,CCL
"TITANIUM METALS CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15104020,US8883392073,888339207,TIE
"DISCOVER FINANCIAL SERVICES",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40202010,US2547091080,254709108,DFS
"OFFICE DEPOT INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25504040,US6762201068,676220106,ODP
"BMC SOFTWARE INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45103020,US0559211000,055921100,BMC
"CISCO SYSTEMS INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45201020,US17275R1023,17275R102,CSCO
"CITIGROUP INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40201020,US1729671016,172967101,C
"FANNIE MAE",USD,"OTC BULLETIN BOARD",XOTC,40102010,US3135861090,313586109,FNMA
"AT&T INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,50101020,US00206R1023,00206R102,T
"BANK OF AMERICA CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40201020,US0605051046,060505104,BAC
"ABB LTD-SPON ADR",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20104020,US0003752047,000375204,ABB
"COGNIZANT TECH SOLUTIONS-A",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45102010,US1924461023,192446102,CTSH
"GENERAL DYNAMICS CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,20101010,US3695501086,369550108,GD
"MARATHON OIL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,10102010,US5658491064,565849106,MRO
"BIG LOTS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,25503020,US0893021032,089302103,BIG
"T ROWE PRICE GROUP INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,40203010,US74144T1088,74144T108,TROW
"ORACLE CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45103020,US68389X1054,68389X105,ORCL
"FREEPORT-MCMORAN COPPER",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15104020,US35671D8570,35671D857,FCX
"UNITED STATES STEEL CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,15104050,US9129091081,912909108,X
"MICROSOFT CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45103020,US5949181045,594918104,MSFT
"NOKIA CORP-SPON ADR",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,45201020,US6549022043,654902204,NOK
"JDS UNIPHASE CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45201020,US46612J5074,46612J507,JDSU
"NVIDIA CORP",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45301020,US67066G1040,67066G104,NVDA
"GENERAL MILLS INC",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30202030,US3703341046,370334104,GIS
"KELLOGG CO",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,30202030,US4878361082,487836108,K
"RESEARCH IN MOTION",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45201020,CA7609751028,760975102,RIMM
"APPLE INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45202010,US0378331005,037833100,AAPL
"TIBCO SOFTWARE INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45103010,US88632Q1031,88632Q103,TIBX
"BB&T CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,40101015,US0549371070,054937107,BBT
"PAYCHEX INC",USD,"NASDAQ/NGS (GLOBAL SELECT MARKET)",XNGS,45102020,US7043261079,704326107,PAYX
"UNILIFE CORP",USD,"NASDAQ/NMS (GLOBAL MARKET)",XNMS,35101020,US90478E1038,90478E103,UNIS
"EXELON CORP",USD,"NEW YORK STOCK EXCHANGE INC.",XNYS,55101010,US30161N1019,30161N101,EXC
"ATLANTIC COAST FINANCIAL COR",USD,"NASDAQ/NMS (GLOBAL MARKET)",XNMS,40102010,US0484261005,048426100,ACFC
