Identifier Value,Field,Value
USSV0F30INSTRUMENT,LAST_PRICE,0.3278
USSV0F2INSTRUMENT,LAST_PRICE,0.6121
USSV0F20INSTRUMENT,LAST_PRICE,0.339
USSV0F15INSTRUMENT,LAST_PRICE,0.352
USSV0C1INSTRUMENT,LAST_PRICE,0.6433
USSV0C10INSTRUMENT,LAST_PRICE,0.4255
USSV0C5INSTRUMENT,LAST_PRICE,0.547
USSV0C30INSTRUMENT,LAST_PRICE,0.3366
USSV0C2INSTRUMENT,LAST_PRICE,0.6174
USSV0C20INSTRUMENT,LAST_PRICE,0.3433
USSV0C15INSTRUMENT,LAST_PRICE,0.361
USSV05CINSTRUMENT,LAST_PRICE,0.3628
USSV15CINSTRUMENT,LAST_PRICE,0.23974999999999996
USSV03CINSTRUMENT,LAST_PRICE,0.54405
USSV04CINSTRUMENT,LAST_PRICE,0.4336249999999999
USSV02CINSTRUMENT,LAST_PRICE,0.7081500000000001
USSV0CCINSTRUMENT,LAST_PRICE,0.662725
USSV01CINSTRUMENT,LAST_PRICE,0.77115
USSV30CINSTRUMENT,LAST_PRICE,0.22925
USSV20CINSTRUMENT,LAST_PRICE,0.22725
USSV0FCINSTRUMENT,LAST_PRICE,0.7503500000000001
USSV10CINSTRUMENT,LAST_PRICE,0.25702499999999995
# Swaption Strike,,
USFS1515STRIKE,LAST_PRICE,0.0347
USFS2020STRIKE,LAST_PRICE,0.033
USFS3030STRIKE,LAST_PRICE,0.0261
USFS0CCSTRIKE,LAST_PRICE,0.0044
USFS055STRIKE,LAST_PRICE,0.0344
USFS022STRIKE,LAST_PRICE,0.0149
USFS1010STRIKE,LAST_PRICE,0.037
USFS011STRIKE,LAST_PRICE,0.007
USFS0F2STRIKE,LAST_PRICE,0.0073
USFS045STRIKE,LAST_PRICE,0.0318
USFS032STRIKE,LAST_PRICE,0.0216
USFS0420STRIKE,LAST_PRICE,0.0351
USFS031STRIKE,LAST_PRICE,0.0186
USFS0F1STRIKE,LAST_PRICE,0.0056
USFS0C10STRIKE,LAST_PRICE,0.024
USFS10CSTRIKE,LAST_PRICE,0.0376
USFS1530STRIKE,LAST_PRICE,0.0329
USFS3015STRIKE,LAST_PRICE,0.0306
USFS0520STRIKE,LAST_PRICE,0.0358
USFS205STRIKE,LAST_PRICE,0.0348
USFS021STRIKE,LAST_PRICE,0.0118
USFS012STRIKE,LAST_PRICE,0.0092
USFS30CSTRIKE,LAST_PRICE,0.0324
USFS0C30STRIKE,LAST_PRICE,0.0306
USFS015STRIKE,LAST_PRICE,0.0183
USFS051STRIKE,LAST_PRICE,0.0299
USFS0220STRIKE,LAST_PRICE,0.0323
USFS202STRIKE,LAST_PRICE,0.035
USFS041STRIKE,LAST_PRICE,0.0246
USFS1015STRIKE,LAST_PRICE,0.0365
USFS1510STRIKE,LAST_PRICE,0.0355
USFS0F20STRIKE,LAST_PRICE,0.0299
USFS0320STRIKE,LAST_PRICE,0.034
USFS1030STRIKE,LAST_PRICE,0.0348
USFS3010STRIKE,LAST_PRICE,0.031
USFS035STRIKE,LAST_PRICE,0.0281
USFS042STRIKE,LAST_PRICE,0.0272
USFS0F5STRIKE,LAST_PRICE,0.0157
USFS0C15STRIKE,LAST_PRICE,0.028
USFS15CSTRIKE,LAST_PRICE,0.0357
USFS0120STRIKE,LAST_PRICE,0.0308
USFS201STRIKE,LAST_PRICE,0.035
USFS052STRIKE,LAST_PRICE,0.0316
USFS025STRIKE,LAST_PRICE,0.0233
USFS0F10STRIKE,LAST_PRICE,0.0248
USFS0310STRIKE,LAST_PRICE,0.0325
USFS305STRIKE,LAST_PRICE,0.0317
USFS2015STRIKE,LAST_PRICE,0.0337
USFS0530STRIKE,LAST_PRICE,0.0352
USFS1520STRIKE,LAST_PRICE,0.0342
USFS0C1STRIKE,LAST_PRICE,0.0053
USFS01CSTRIKE,LAST_PRICE,0.0058
USFS102STRIKE,LAST_PRICE,0.0387
USFS0210STRIKE,LAST_PRICE,0.0297
USFS0430STRIKE,LAST_PRICE,0.0348
USFS0110STRIKE,LAST_PRICE,0.0265
USFS0415STRIKE,LAST_PRICE,0.0352
USFS101STRIKE,LAST_PRICE,0.0383
USFS03CSTRIKE,LAST_PRICE,0.0161
USFS0FCSTRIKE,LAST_PRICE,0.0049
USFS2030STRIKE,LAST_PRICE,0.032
USFS155STRIKE,LAST_PRICE,0.0357
USFS3020STRIKE,LAST_PRICE,0.0301
USFS0515STRIKE,LAST_PRICE,0.0361
USFS02CSTRIKE,LAST_PRICE,0.0095
USFS0C2STRIKE,LAST_PRICE,0.0065
USFS0C5STRIKE,LAST_PRICE,0.0145
USFS05CSTRIKE,LAST_PRICE,0.0282
USFS152STRIKE,LAST_PRICE,0.0362
USFS0215STRIKE,LAST_PRICE,0.0319
USFS0130STRIKE,LAST_PRICE,0.0316
USFS301STRIKE,LAST_PRICE,0.0322
USFS04CSTRIKE,LAST_PRICE,0.0229
USFS0315STRIKE,LAST_PRICE,0.0338
USFS0F15STRIKE,LAST_PRICE,0.0286
USFS1020STRIKE,LAST_PRICE,0.036
USFS2010STRIKE,LAST_PRICE,0.0344
USFS0F30STRIKE,LAST_PRICE,0.0309
USFS0330STRIKE,LAST_PRICE,0.0339
USFS105STRIKE,LAST_PRICE,0.0383
USFS0510STRIKE,LAST_PRICE,0.0361
USFS20CSTRIKE,LAST_PRICE,0.0351
USFS0C20STRIKE,LAST_PRICE,0.0295
USFS0230STRIKE,LAST_PRICE,0.0327
USFS302STRIKE,LAST_PRICE,0.0321
USFS151STRIKE,LAST_PRICE,0.037
USFS0115STRIKE,LAST_PRICE,0.0297
USFS0410STRIKE,LAST_PRICE,0.0347
#FXOption surface,,
EURUSD25B1WFXVOL,LAST_PRICE,0.00155
EURUSD25R1WFXVOL,LAST_PRICE,-0.00415
EURUSD15B1WFXVOL,LAST_PRICE,0.0035
EURUSD15R1WFXVOL,LAST_PRICE,-0.005875
EURUSDV1WFXVOL,LAST_PRICE,0.086775
EURUSD25B2WFXVOL,LAST_PRICE,0.001475
EURUSD25R2WFXVOL,LAST_PRICE,-0.005625
EURUSD15B2WFXVOL,LAST_PRICE,0.0033
EURUSD15R2WFXVOL,LAST_PRICE,-0.008425
EURUSDV2WFXVOL,LAST_PRICE,0.0852
EURUSD25B3WFXVOL,LAST_PRICE,0.00165
EURUSD25R3WFXVOL,LAST_PRICE,-0.007125
EURUSD15B3WFXVOL,LAST_PRICE,0.00365
EURUSD15R3WFXVOL,LAST_PRICE,-0.010675
EURUSDV3WFXVOL,LAST_PRICE,0.08825
EURUSD25B1MFXVOL,LAST_PRICE,0.0016
EURUSD25R1MFXVOL,LAST_PRICE,-0.008275
EURUSD15B1MFXVOL,LAST_PRICE,0.003625
EURUSD15R1MFXVOL,LAST_PRICE,-0.01215
EURUSDV1MFXVOL,LAST_PRICE,0.0886
EURUSD25B3MFXVOL,LAST_PRICE,0.00275
EURUSD25R3MFXVOL,LAST_PRICE,-0.0154
EURUSD15B3MFXVOL,LAST_PRICE,0.00645
EURUSD15R3MFXVOL,LAST_PRICE,-0.02295
EURUSDV3MFXVOL,LAST_PRICE,0.09985
EURUSD25B6MFXVOL,LAST_PRICE,0.003625
EURUSD25R6MFXVOL,LAST_PRICE,-0.01985
EURUSD15B6MFXVOL,LAST_PRICE,0.0087
EURUSD15R6MFXVOL,LAST_PRICE,-0.029875
EURUSDV6MFXVOL,LAST_PRICE,0.108
EURUSD25B9MFXVOL,LAST_PRICE,0.00475
EURUSD25R9MFXVOL,LAST_PRICE,-0.022525
EURUSD15B9MFXVOL,LAST_PRICE,0.010325
EURUSD15R9MFXVOL,LAST_PRICE,-0.034175
EURUSDV9MFXVOL,LAST_PRICE,0.1127
EURUSD25B1YFXVOL,LAST_PRICE,0.00445
EURUSD25R1YFXVOL,LAST_PRICE,-0.02325
EURUSD15B1YFXVOL,LAST_PRICE,0.010775
EURUSD15R1YFXVOL,LAST_PRICE,-0.035275
EURUSDV1YFXVOL,LAST_PRICE,0.1154
EURUSD25B5YFXVOL,LAST_PRICE,0.003475
EURUSD25R5YFXVOL,LAST_PRICE,-0.021825
EURUSD15B5YFXVOL,LAST_PRICE,0.00905
EURUSD15R5YFXVOL,LAST_PRICE,-0.034
EURUSDV5YFXVOL,LAST_PRICE,0.117925
EURUSD25B10YFXVOL,LAST_PRICE,0.0031
EURUSD25R10YFXVOL,LAST_PRICE,-0.0212
EURUSD15B10YFXVOL,LAST_PRICE,0.008275
EURUSD15R10YFXVOL,LAST_PRICE,-0.035425
EURUSDV10YFXVOL,LAST_PRICE,0.1183
GBPUSD25B1WFXVOL,LAST_PRICE,0.00155
GBPUSD25R1WFXVOL,LAST_PRICE,-0.00415
GBPUSD15B1WFXVOL,LAST_PRICE,0.0035
GBPUSD15R1WFXVOL,LAST_PRICE,-0.005875
GBPUSDV1WFXVOL,LAST_PRICE,0.086775
GBPUSD25B2WFXVOL,LAST_PRICE,0.001475
GBPUSD25R2WFXVOL,LAST_PRICE,-0.005625
GBPUSD15B2WFXVOL,LAST_PRICE,0.0033
GBPUSD15R2WFXVOL,LAST_PRICE,-0.008425
GBPUSDV2WFXVOL,LAST_PRICE,0.0852
GBPUSD25B3WFXVOL,LAST_PRICE,0.00165
GBPUSD25R3WFXVOL,LAST_PRICE,-0.007125
GBPUSD15B3WFXVOL,LAST_PRICE,0.00365
GBPUSD15R3WFXVOL,LAST_PRICE,-0.010675
GBPUSDV3WFXVOL,LAST_PRICE,0.08825
GBPUSD25B1MFXVOL,LAST_PRICE,0.0016
GBPUSD25R1MFXVOL,LAST_PRICE,-0.008275
GBPUSD15B1MFXVOL,LAST_PRICE,0.003625
GBPUSD15R1MFXVOL,LAST_PRICE,-0.01215
GBPUSDV1MFXVOL,LAST_PRICE,0.0886
GBPUSD25B3MFXVOL,LAST_PRICE,0.00275
GBPUSD25R3MFXVOL,LAST_PRICE,-0.0154
GBPUSD15B3MFXVOL,LAST_PRICE,0.00645
GBPUSD15R3MFXVOL,LAST_PRICE,-0.02295
GBPUSDV3MFXVOL,LAST_PRICE,0.09985
GBPUSD25B6MFXVOL,LAST_PRICE,0.003625
GBPUSD25R6MFXVOL,LAST_PRICE,-0.01985
GBPUSD15B6MFXVOL,LAST_PRICE,0.0087
GBPUSD15R6MFXVOL,LAST_PRICE,-0.029875
GBPUSDV6MFXVOL,LAST_PRICE,0.108
GBPUSD25B9MFXVOL,LAST_PRICE,0.00475
GBPUSD25R9MFXVOL,LAST_PRICE,-0.022525
GBPUSD15B9MFXVOL,LAST_PRICE,0.010325
GBPUSD15R9MFXVOL,LAST_PRICE,-0.034175
GBPUSDV9MFXVOL,LAST_PRICE,0.1127
GBPUSD25B1YFXVOL,LAST_PRICE,0.00445
GBPUSD25R1YFXVOL,LAST_PRICE,-0.02325
GBPUSD15B1YFXVOL,LAST_PRICE,0.010775
GBPUSD15R1YFXVOL,LAST_PRICE,-0.035275
GBPUSDV1YFXVOL,LAST_PRICE,0.1154
GBPUSD25B5YFXVOL,LAST_PRICE,0.003475
GBPUSD25R5YFXVOL,LAST_PRICE,-0.021825
GBPUSD15B5YFXVOL,LAST_PRICE,0.00905
GBPUSD15R5YFXVOL,LAST_PRICE,-0.034
GBPUSDV5YFXVOL,LAST_PRICE,0.117925
GBPUSD25B10YFXVOL,LAST_PRICE,0.0031
GBPUSD25R10YFXVOL,LAST_PRICE,-0.0212
GBPUSD15B10YFXVOL,LAST_PRICE,0.008275
GBPUSD15R10YFXVOL,LAST_PRICE,-0.035425
GBPUSDV10YFXVOL,LAST_PRICE,0.1183
CHFJPY25B1WFXVOL,LAST_PRICE,0.00155
CHFJPY25R1WFXVOL,LAST_PRICE,-0.00415
CHFJPY15B1WFXVOL,LAST_PRICE,0.0035
CHFJPY15R1WFXVOL,LAST_PRICE,-0.005875
CHFJPYV1WFXVOL,LAST_PRICE,0.086775
CHFJPY25B2WFXVOL,LAST_PRICE,0.001475
CHFJPY25R2WFXVOL,LAST_PRICE,-0.005625
CHFJPY15B2WFXVOL,LAST_PRICE,0.0033
CHFJPY15R2WFXVOL,LAST_PRICE,-0.008425
CHFJPYV2WFXVOL,LAST_PRICE,0.0852
CHFJPY25B3WFXVOL,LAST_PRICE,0.00165
CHFJPY25R3WFXVOL,LAST_PRICE,-0.007125
CHFJPY15B3WFXVOL,LAST_PRICE,0.00365
CHFJPY15R3WFXVOL,LAST_PRICE,-0.010675
CHFJPYV3WFXVOL,LAST_PRICE,0.08825
CHFJPY25B1MFXVOL,LAST_PRICE,0.0016
CHFJPY25R1MFXVOL,LAST_PRICE,-0.008275
CHFJPY15B1MFXVOL,LAST_PRICE,0.003625
CHFJPY15R1MFXVOL,LAST_PRICE,-0.01215
CHFJPYV1MFXVOL,LAST_PRICE,0.0886
CHFJPY25B3MFXVOL,LAST_PRICE,0.00275
CHFJPY25R3MFXVOL,LAST_PRICE,-0.0154
CHFJPY15B3MFXVOL,LAST_PRICE,0.00645
CHFJPY15R3MFXVOL,LAST_PRICE,-0.02295
CHFJPYV3MFXVOL,LAST_PRICE,0.09985
CHFJPY25B6MFXVOL,LAST_PRICE,0.003625
CHFJPY25R6MFXVOL,LAST_PRICE,-0.01985
CHFJPY15B6MFXVOL,LAST_PRICE,0.0087
CHFJPY15R6MFXVOL,LAST_PRICE,-0.029875
CHFJPYV6MFXVOL,LAST_PRICE,0.108
CHFJPY25B9MFXVOL,LAST_PRICE,0.00475
CHFJPY25R9MFXVOL,LAST_PRICE,-0.022525
CHFJPY15B9MFXVOL,LAST_PRICE,0.010325
CHFJPY15R9MFXVOL,LAST_PRICE,-0.034175
CHFJPYV9MFXVOL,LAST_PRICE,0.1127
CHFJPY25B1YFXVOL,LAST_PRICE,0.00445
CHFJPY25R1YFXVOL,LAST_PRICE,-0.02325
CHFJPY15B1YFXVOL,LAST_PRICE,0.010775
CHFJPY15R1YFXVOL,LAST_PRICE,-0.035275
CHFJPYV1YFXVOL,LAST_PRICE,0.1154
CHFJPY25B5YFXVOL,LAST_PRICE,0.003475
CHFJPY25R5YFXVOL,LAST_PRICE,-0.021825
CHFJPY15B5YFXVOL,LAST_PRICE,0.00905
CHFJPY15R5YFXVOL,LAST_PRICE,-0.034
CHFJPYV5YFXVOL,LAST_PRICE,0.117925
CHFJPY25B10YFXVOL,LAST_PRICE,0.0031
CHFJPY25R10YFXVOL,LAST_PRICE,-0.0212
CHFJPY15B10YFXVOL,LAST_PRICE,0.008275
CHFJPY15R10YFXVOL,LAST_PRICE,-0.035425
CHFJPYV10YFXVOL,LAST_PRICE,0.1183
AUDUSD25B1WFXVOL,LAST_PRICE,0.00155
AUDUSD25R1WFXVOL,LAST_PRICE,-0.00415
AUDUSD15B1WFXVOL,LAST_PRICE,0.0035
AUDUSD15R1WFXVOL,LAST_PRICE,-0.005875
AUDUSDV1WFXVOL,LAST_PRICE,0.086775
AUDUSD25B2WFXVOL,LAST_PRICE,0.001475
AUDUSD25R2WFXVOL,LAST_PRICE,-0.005625
AUDUSD15B2WFXVOL,LAST_PRICE,0.0033
AUDUSD15R2WFXVOL,LAST_PRICE,-0.008425
AUDUSDV2WFXVOL,LAST_PRICE,0.0852
AUDUSD25B3WFXVOL,LAST_PRICE,0.00165
AUDUSD25R3WFXVOL,LAST_PRICE,-0.007125
AUDUSD15B3WFXVOL,LAST_PRICE,0.00365
AUDUSD15R3WFXVOL,LAST_PRICE,-0.010675
AUDUSDV3WFXVOL,LAST_PRICE,0.08825
AUDUSD25B1MFXVOL,LAST_PRICE,0.0016
AUDUSD25R1MFXVOL,LAST_PRICE,-0.008275
AUDUSD15B1MFXVOL,LAST_PRICE,0.003625
AUDUSD15R1MFXVOL,LAST_PRICE,-0.01215
AUDUSDV1MFXVOL,LAST_PRICE,0.0886
AUDUSD25B3MFXVOL,LAST_PRICE,0.00275
AUDUSD25R3MFXVOL,LAST_PRICE,-0.0154
AUDUSD15B3MFXVOL,LAST_PRICE,0.00645
AUDUSD15R3MFXVOL,LAST_PRICE,-0.02295
AUDUSDV3MFXVOL,LAST_PRICE,0.09985
AUDUSD25B6MFXVOL,LAST_PRICE,0.003625
AUDUSD25R6MFXVOL,LAST_PRICE,-0.01985
AUDUSD15B6MFXVOL,LAST_PRICE,0.0087
AUDUSD15R6MFXVOL,LAST_PRICE,-0.029875
AUDUSDV6MFXVOL,LAST_PRICE,0.108
AUDUSD25B9MFXVOL,LAST_PRICE,0.00475
AUDUSD25R9MFXVOL,LAST_PRICE,-0.022525
AUDUSD15B9MFXVOL,LAST_PRICE,0.010325
AUDUSD15R9MFXVOL,LAST_PRICE,-0.034175
AUDUSDV9MFXVOL,LAST_PRICE,0.1127
AUDUSD25B1YFXVOL,LAST_PRICE,0.00445
AUDUSD25R1YFXVOL,LAST_PRICE,-0.02325
AUDUSD15B1YFXVOL,LAST_PRICE,0.010775
AUDUSD15R1YFXVOL,LAST_PRICE,-0.035275
AUDUSDV1YFXVOL,LAST_PRICE,0.1154
AUDUSD25B5YFXVOL,LAST_PRICE,0.003475
AUDUSD25R5YFXVOL,LAST_PRICE,-0.021825
AUDUSD15B5YFXVOL,LAST_PRICE,0.00905
AUDUSD15R5YFXVOL,LAST_PRICE,-0.034
AUDUSDV5YFXVOL,LAST_PRICE,0.117925
AUDUSD25B10YFXVOL,LAST_PRICE,0.0031
AUDUSD25R10YFXVOL,LAST_PRICE,-0.0212
AUDUSD15B10YFXVOL,LAST_PRICE,0.008275
AUDUSD15R10YFXVOL,LAST_PRICE,-0.035425
AUDUSDV10YFXVOL,LAST_PRICE,0.1183
CHFUSD25B1WFXVOL,LAST_PRICE,0.00155
CHFUSD25R1WFXVOL,LAST_PRICE,-0.00415
CHFUSD15B1WFXVOL,LAST_PRICE,0.0035
CHFUSD15R1WFXVOL,LAST_PRICE,-0.005875
CHFUSDV1WFXVOL,LAST_PRICE,0.086775
CHFUSD25B2WFXVOL,LAST_PRICE,0.001475
CHFUSD25R2WFXVOL,LAST_PRICE,-0.005625
CHFUSD15B2WFXVOL,LAST_PRICE,0.0033
CHFUSD15R2WFXVOL,LAST_PRICE,-0.008425
CHFUSDV2WFXVOL,LAST_PRICE,0.0852
CHFUSD25B3WFXVOL,LAST_PRICE,0.00165
CHFUSD25R3WFXVOL,LAST_PRICE,-0.007125
CHFUSD15B3WFXVOL,LAST_PRICE,0.00365
CHFUSD15R3WFXVOL,LAST_PRICE,-0.010675
CHFUSDV3WFXVOL,LAST_PRICE,0.08825
CHFUSD25B1MFXVOL,LAST_PRICE,0.0016
CHFUSD25R1MFXVOL,LAST_PRICE,-0.008275
CHFUSD15B1MFXVOL,LAST_PRICE,0.003625
CHFUSD15R1MFXVOL,LAST_PRICE,-0.01215
CHFUSDV1MFXVOL,LAST_PRICE,0.0886
CHFUSD25B3MFXVOL,LAST_PRICE,0.00275
CHFUSD25R3MFXVOL,LAST_PRICE,-0.0154
CHFUSD15B3MFXVOL,LAST_PRICE,0.00645
CHFUSD15R3MFXVOL,LAST_PRICE,-0.02295
CHFUSDV3MFXVOL,LAST_PRICE,0.09985
CHFUSD25B6MFXVOL,LAST_PRICE,0.003625
CHFUSD25R6MFXVOL,LAST_PRICE,-0.01985
CHFUSD15B6MFXVOL,LAST_PRICE,0.0087
CHFUSD15R6MFXVOL,LAST_PRICE,-0.029875
CHFUSDV6MFXVOL,LAST_PRICE,0.108
CHFUSD25B9MFXVOL,LAST_PRICE,0.00475
CHFUSD25R9MFXVOL,LAST_PRICE,-0.022525
CHFUSD15B9MFXVOL,LAST_PRICE,0.010325
CHFUSD15R9MFXVOL,LAST_PRICE,-0.034175
CHFUSDV9MFXVOL,LAST_PRICE,0.1127
CHFUSD25B1YFXVOL,LAST_PRICE,0.00445
CHFUSD25R1YFXVOL,LAST_PRICE,-0.02325
CHFUSD15B1YFXVOL,LAST_PRICE,0.010775
CHFUSD15R1YFXVOL,LAST_PRICE,-0.035275
CHFUSDV1YFXVOL,LAST_PRICE,0.1154
CHFUSD25B5YFXVOL,LAST_PRICE,0.003475
CHFUSD25R5YFXVOL,LAST_PRICE,-0.021825
CHFUSD15B5YFXVOL,LAST_PRICE,0.00905
CHFUSD15R5YFXVOL,LAST_PRICE,-0.034
CHFUSDV5YFXVOL,LAST_PRICE,0.117925
CHFUSD25B10YFXVOL,LAST_PRICE,0.0031
CHFUSD25R10YFXVOL,LAST_PRICE,-0.0212
CHFUSD15B10YFXVOL,LAST_PRICE,0.008275
CHFUSD15R10YFXVOL,LAST_PRICE,-0.035425
CHFUSDV10YFXVOL,LAST_PRICE,0.1183
EURGBP25B1WFXVOL,LAST_PRICE,0.00155
EURGBP25R1WFXVOL,LAST_PRICE,-0.00415
EURGBP15B1WFXVOL,LAST_PRICE,0.0035
EURGBP15R1WFXVOL,LAST_PRICE,-0.005875
EURGBPV1WFXVOL,LAST_PRICE,0.086775
EURGBP25B2WFXVOL,LAST_PRICE,0.001475
EURGBP25R2WFXVOL,LAST_PRICE,-0.005625
EURGBP15B2WFXVOL,LAST_PRICE,0.0033
EURGBP15R2WFXVOL,LAST_PRICE,-0.008425
EURGBPV2WFXVOL,LAST_PRICE,0.0852
EURGBP25B3WFXVOL,LAST_PRICE,0.00165
EURGBP25R3WFXVOL,LAST_PRICE,-0.007125
EURGBP15B3WFXVOL,LAST_PRICE,0.00365
EURGBP15R3WFXVOL,LAST_PRICE,-0.010675
EURGBPV3WFXVOL,LAST_PRICE,0.08825
EURGBP25B1MFXVOL,LAST_PRICE,0.0016
EURGBP25R1MFXVOL,LAST_PRICE,-0.008275
EURGBP15B1MFXVOL,LAST_PRICE,0.003625
EURGBP15R1MFXVOL,LAST_PRICE,-0.01215
EURGBPV1MFXVOL,LAST_PRICE,0.0886
EURGBP25B3MFXVOL,LAST_PRICE,0.00275
EURGBP25R3MFXVOL,LAST_PRICE,-0.0154
EURGBP15B3MFXVOL,LAST_PRICE,0.00645
EURGBP15R3MFXVOL,LAST_PRICE,-0.02295
EURGBPV3MFXVOL,LAST_PRICE,0.09985
EURGBP25B6MFXVOL,LAST_PRICE,0.003625
EURGBP25R6MFXVOL,LAST_PRICE,-0.01985
EURGBP15B6MFXVOL,LAST_PRICE,0.0087
EURGBP15R6MFXVOL,LAST_PRICE,-0.029875
EURGBPV6MFXVOL,LAST_PRICE,0.108
EURGBP25B9MFXVOL,LAST_PRICE,0.00475
EURGBP25R9MFXVOL,LAST_PRICE,-0.022525
EURGBP15B9MFXVOL,LAST_PRICE,0.010325
EURGBP15R9MFXVOL,LAST_PRICE,-0.034175
EURGBPV9MFXVOL,LAST_PRICE,0.1127
EURGBP25B1YFXVOL,LAST_PRICE,0.00445
EURGBP25R1YFXVOL,LAST_PRICE,-0.02325
EURGBP15B1YFXVOL,LAST_PRICE,0.010775
EURGBP15R1YFXVOL,LAST_PRICE,-0.035275
EURGBPV1YFXVOL,LAST_PRICE,0.1154
EURGBP25B5YFXVOL,LAST_PRICE,0.003475
EURGBP25R5YFXVOL,LAST_PRICE,-0.021825
EURGBP15B5YFXVOL,LAST_PRICE,0.00905
EURGBP15R5YFXVOL,LAST_PRICE,-0.034
EURGBPV5YFXVOL,LAST_PRICE,0.117925
EURGBP25B10YFXVOL,LAST_PRICE,0.0031
EURGBP25R10YFXVOL,LAST_PRICE,-0.0212
EURGBP15B10YFXVOL,LAST_PRICE,0.008275
EURGBP15R10YFXVOL,LAST_PRICE,-0.035425
EURGBPV10YFXVOL,LAST_PRICE,0.1183
JPYUSD25B1WFXVOL,LAST_PRICE,0.00155
JPYUSD25R1WFXVOL,LAST_PRICE,-0.00415
JPYUSD15B1WFXVOL,LAST_PRICE,0.0035
JPYUSD15R1WFXVOL,LAST_PRICE,-0.005875
JPYUSDV1WFXVOL,LAST_PRICE,0.086775
JPYUSD25B2WFXVOL,LAST_PRICE,0.001475
JPYUSD25R2WFXVOL,LAST_PRICE,-0.005625
JPYUSD15B2WFXVOL,LAST_PRICE,0.0033
JPYUSD15R2WFXVOL,LAST_PRICE,-0.008425
JPYUSDV2WFXVOL,LAST_PRICE,0.0852
JPYUSD25B3WFXVOL,LAST_PRICE,0.00165
JPYUSD25R3WFXVOL,LAST_PRICE,-0.007125
JPYUSD15B3WFXVOL,LAST_PRICE,0.00365
JPYUSD15R3WFXVOL,LAST_PRICE,-0.010675
JPYUSDV3WFXVOL,LAST_PRICE,0.08825
JPYUSD25B1MFXVOL,LAST_PRICE,0.0016
JPYUSD25R1MFXVOL,LAST_PRICE,-0.008275
JPYUSD15B1MFXVOL,LAST_PRICE,0.003625
JPYUSD15R1MFXVOL,LAST_PRICE,-0.01215
JPYUSDV1MFXVOL,LAST_PRICE,0.0886
JPYUSD25B3MFXVOL,LAST_PRICE,0.00275
JPYUSD25R3MFXVOL,LAST_PRICE,-0.0154
JPYUSD15B3MFXVOL,LAST_PRICE,0.00645
JPYUSD15R3MFXVOL,LAST_PRICE,-0.02295
JPYUSDV3MFXVOL,LAST_PRICE,0.09985
JPYUSD25B6MFXVOL,LAST_PRICE,0.003625
JPYUSD25R6MFXVOL,LAST_PRICE,-0.01985
JPYUSD15B6MFXVOL,LAST_PRICE,0.0087
JPYUSD15R6MFXVOL,LAST_PRICE,-0.029875
JPYUSDV6MFXVOL,LAST_PRICE,0.108
JPYUSD25B9MFXVOL,LAST_PRICE,0.00475
JPYUSD25R9MFXVOL,LAST_PRICE,-0.022525
JPYUSD15B9MFXVOL,LAST_PRICE,0.010325
JPYUSD15R9MFXVOL,LAST_PRICE,-0.034175
JPYUSDV9MFXVOL,LAST_PRICE,0.1127
JPYUSD25B1YFXVOL,LAST_PRICE,0.00445
JPYUSD25R1YFXVOL,LAST_PRICE,-0.02325
JPYUSD15B1YFXVOL,LAST_PRICE,0.010775
JPYUSD15R1YFXVOL,LAST_PRICE,-0.035275
JPYUSDV1YFXVOL,LAST_PRICE,0.1154
JPYUSD25B5YFXVOL,LAST_PRICE,0.003475
JPYUSD25R5YFXVOL,LAST_PRICE,-0.021825
JPYUSD15B5YFXVOL,LAST_PRICE,0.00905
JPYUSD15R5YFXVOL,LAST_PRICE,-0.034
JPYUSDV5YFXVOL,LAST_PRICE,0.117925
JPYUSD25B10YFXVOL,LAST_PRICE,0.0031
JPYUSD25R10YFXVOL,LAST_PRICE,-0.0212
JPYUSD15B10YFXVOL,LAST_PRICE,0.008275
JPYUSD15R10YFXVOL,LAST_PRICE,-0.035425
JPYUSDV10YFXVOL,LAST_PRICE,0.1183
#EquityOption Volatility,,
DJX_IDX06/16/12C50.0EQOPTIONVOL,LAST_PRICE,82.19255
DJX_IDX06/16/12C55.0EQOPTIONVOL,LAST_PRICE,73.79939
DJX_IDX06/16/12C60.0EQOPTIONVOL,LAST_PRICE,66.15524
DJX_IDX06/16/12C65.0EQOPTIONVOL,LAST_PRICE,59.13495
DJX_IDX06/16/12C70.0EQOPTIONVOL,LAST_PRICE,52.64373
DJX_IDX06/16/12C75.0EQOPTIONVOL,LAST_PRICE,51.99509
DJX_IDX06/16/12C80.0EQOPTIONVOL,LAST_PRICE,46.17637
DJX_IDX06/16/12C85.0EQOPTIONVOL,LAST_PRICE,42.33086
DJX_IDX06/16/12C90.0EQOPTIONVOL,LAST_PRICE,37.07072
DJX_IDX06/16/12C95.0EQOPTIONVOL,LAST_PRICE,34.25301
DJX_IDX06/16/12C100.0EQOPTIONVOL,LAST_PRICE,30.85827
DJX_IDX06/16/12C105.0EQOPTIONVOL,LAST_PRICE,27.6444
DJX_IDX06/16/12C110.0EQOPTIONVOL,LAST_PRICE,25.04301
DJX_IDX06/16/12C115.0EQOPTIONVOL,LAST_PRICE,22.26551
DJX_IDX06/16/12C120.0EQOPTIONVOL,LAST_PRICE,18.95235
DJX_IDX06/16/12C125.0EQOPTIONVOL,LAST_PRICE,16.50174
