Scheme,Identifier Value,Field,Value
OG_SYNTHETIC_TICKER,USDOIS_SWAPP9M,CLOSE,0.31
OG_SYNTHETIC_TICKER,USDOIS_SWAPP1Y,CLOSE,0.32
OG_SYNTHETIC_TICKER,USDOIS_SWAPP2Y,CLOSE,0.35
OG_SYNTHETIC_TICKER,USDOIS_SWAPP3Y,CLOSE,0.45
OG_SYNTHETIC_TICKER,USDOIS_SWAPP4Y,CLOSE,0.75
OG_SYNTHETIC_TICKER,USDOIS_SWAPP5Y,CLOSE,1.0
OG_SYNTHETIC_TICKER,USDOIS_SWAPP10Y,CLOSE,1.5
OG_SYNTHETIC_TICKER,EUROIS_SWAPP1M,CLOSE,0.27
OG_SYNTHETIC_TICKER,EUROIS_SWAPP2M,CLOSE,0.27
OG_SYNTHETIC_TICKER,EUROIS_SWAPP3M,CLOSE,0.26
OG_SYNTHETIC_TICKER,EUROIS_SWAPP4M,CLOSE,0.27
OG_SYNTHETIC_TICKER,EUROIS_SWAPP5M,CLOSE,0.3
OG_SYNTHETIC_TICKER,EUROIS_SWAPP6M,CLOSE,0.3
OG_SYNTHETIC_TICKER,EUROIS_SWAPP9M,CLOSE,0.31
OG_SYNTHETIC_TICKER,EUROIS_SWAPP1Y,CLOSE,0.32
OG_SYNTHETIC_TICKER,EUROIS_SWAPP2Y,CLOSE,0.35
OG_SYNTHETIC_TICKER,EUROIS_SWAPP3Y,CLOSE,0.45
OG_SYNTHETIC_TICKER,EUROIS_SWAPP4Y,CLOSE,0.75
OG_SYNTHETIC_TICKER,EUROIS_SWAPP5Y,CLOSE,1.0
OG_SYNTHETIC_TICKER,EUROIS_SWAPP10Y,CLOSE,1.5
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP1M,CLOSE,0.27
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP2M,CLOSE,0.27
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP3M,CLOSE,0.26
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP4M,CLOSE,0.27
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP5M,CLOSE,0.3
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP6M,CLOSE,0.3
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP9M,CLOSE,0.31
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP1Y,CLOSE,0.32
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP2Y,CLOSE,0.35
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP3Y,CLOSE,0.45
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP4Y,CLOSE,0.75
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP5Y,CLOSE,1.0
OG_SYNTHETIC_TICKER,CHFOIS_SWAPP10Y,CLOSE,1.5
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP1M,CLOSE,0.27
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP2M,CLOSE,0.27
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP3M,CLOSE,0.26
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP4M,CLOSE,0.27
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP5M,CLOSE,0.3
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP6M,CLOSE,0.3
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP9M,CLOSE,0.31
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP1Y,CLOSE,0.32
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP2Y,CLOSE,0.35
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP3Y,CLOSE,0.45
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP4Y,CLOSE,0.75
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP5Y,CLOSE,1.0
OG_SYNTHETIC_TICKER,JPYOIS_SWAPP10Y,CLOSE,1.5
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP1M,CLOSE,0.27
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP2M,CLOSE,0.27
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP3M,CLOSE,0.26
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP4M,CLOSE,0.27
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP5M,CLOSE,0.3
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP6M,CLOSE,0.3
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP9M,CLOSE,0.31
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP1Y,CLOSE,0.32
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP2Y,CLOSE,0.35
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP3Y,CLOSE,0.45
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP4Y,CLOSE,0.75
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP5Y,CLOSE,1.0
OG_SYNTHETIC_TICKER,GBPOIS_SWAPP10Y,CLOSE,1.5
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP1M,CLOSE,0.27
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP2M,CLOSE,0.27
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP3M,CLOSE,0.26
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP4M,CLOSE,0.27
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP5M,CLOSE,0.3
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP6M,CLOSE,0.3
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP9M,CLOSE,0.31
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP1Y,CLOSE,0.32
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP2Y,CLOSE,0.35
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP3Y,CLOSE,0.45
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP4Y,CLOSE,0.75
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP5Y,CLOSE,1.0
OG_SYNTHETIC_TICKER,AUDOIS_SWAPP10Y,CLOSE,1.5
#FRA,,,
OG_SYNTHETIC_TICKER,USDFRAP6M,CLOSE,0.55
OG_SYNTHETIC_TICKER,USDFRAP9M,CLOSE,0.6
OG_SYNTHETIC_TICKER,EURFRAP6M,CLOSE,0.55
OG_SYNTHETIC_TICKER,EURFRAP9M,CLOSE,0.6
OG_SYNTHETIC_TICKER,EURFRAP12M,CLOSE,0.69
OG_SYNTHETIC_TICKER,CHFFRAP6M,CLOSE,0.55
OG_SYNTHETIC_TICKER,CHFFRAP9M,CLOSE,0.6
OG_SYNTHETIC_TICKER,GBPFRAP6M,CLOSE,0.55
OG_SYNTHETIC_TICKER,GBPFRAP9M,CLOSE,0.6
OG_SYNTHETIC_TICKER,JPYFRAP6M,CLOSE,0.55
OG_SYNTHETIC_TICKER,JPYFRAP9M,CLOSE,0.6
#Overnight,,,
OG_SYNTHETIC_TICKER,USDFF,CLOSE,0.25
OG_SYNTHETIC_TICKER,EONIA,CLOSE,0.125
OG_SYNTHETIC_TICKER,USDOVERNIGHT,CLOSE,0.0025
OG_SYNTHETIC_TICKER,EUROVERNIGHT,CLOSE,0.00125
OG_SYNTHETIC_TICKER,SONIO,CLOSE,0.3
OG_SYNTHETIC_TICKER,TONAR,CLOSE,0.1
OG_SYNTHETIC_TICKER,TOISTOIS,CLOSE,0.01
OG_SYNTHETIC_TICKER,AUDON,CLOSE,0.2
#Basis Swaps,,,
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P1Y,CLOSE,0.1
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P2Y,CLOSE,0.1
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P3Y,CLOSE,0.1
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P4Y,CLOSE,0.1
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P5Y,CLOSE,0.1
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P6Y,CLOSE,0.1
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P7Y,CLOSE,0.1
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P8Y,CLOSE,0.1
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P9Y,CLOSE,0.1
OG_SYNTHETIC_TICKER,AUDBASIS_SWAP_BBSWP3MBBSWP6M_P10Y,CLOSE,0.1
#Fixing,,,
OG_SYNTHETIC_TICKER,USDISDA10P1Y,CLOSE,1.4
OG_SYNTHETIC_TICKER,USDISDA10P2Y,CLOSE,2.5
OG_SYNTHETIC_TICKER,USDISDA10P3Y,CLOSE,3.1
OG_SYNTHETIC_TICKER,USDISDA10P4Y,CLOSE,3.5
OG_SYNTHETIC_TICKER,USDISDA10P5Y,CLOSE,3.7
OG_SYNTHETIC_TICKER,USDISDA10P6Y,CLOSE,3.9
OG_SYNTHETIC_TICKER,USDISDA10P7Y,CLOSE,4
OG_SYNTHETIC_TICKER,USDISDA10P8Y,CLOSE,4.1
OG_SYNTHETIC_TICKER,USDISDA10P9Y,CLOSE,4.08
OG_SYNTHETIC_TICKER,USDISDA10P10Y,CLOSE,4.06
OG_SYNTHETIC_TICKER,USDISDA10P12Y,CLOSE,3.98
OG_SYNTHETIC_TICKER,USDISDA10P15Y,CLOSE,3.94
OG_SYNTHETIC_TICKER,USDISDA10P20Y,CLOSE,3.91
OG_SYNTHETIC_TICKER,USDISDA10P25Y,CLOSE,3.89
OG_SYNTHETIC_TICKER,USDISDA10P30Y,CLOSE,3.87
OG_SYNTHETIC_TICKER,USDISDA10P40Y,CLOSE,3.84
OG_SYNTHETIC_TICKER,USDISDA10P50Y,CLOSE,3.79
OG_SYNTHETIC_TICKER,USDISDA10P80Y,CLOSE,3.79
OG_SYNTHETIC_TICKER,AUDBBP6M,CLOSE,1
OG_SYNTHETIC_TICKER,AUDBBP3M,CLOSE,1
# FX,,,
OG_SYNTHETIC_TICKER,USDJPY,CLOSE,80
OG_SYNTHETIC_TICKER,EURUSD,CLOSE,1.327
OG_SYNTHETIC_TICKER,USDCHF,CLOSE,0.84
OG_SYNTHETIC_TICKER,GBPUSD,CLOSE,1.588
#Index,,,
OG_SYNTHETIC_TICKER,SPX,CLOSE,1300.67
# Future,,,
OG_SYNTHETIC_TICKER,TF/14M,CLOSE,1008.05
OG_SYNTHETIC_TICKER,TF/14U,CLOSE,995.05
OG_SYNTHETIC_TICKER,ES/14M,CLOSE,1640.75
OG_SYNTHETIC_TICKER,ES/14U,CLOSE,1630.06
OG_SYNTHETIC_TICKER,ES/14Z,CLOSE,1605.04
OG_SYNTHETIC_TICKER,SP/14M,CLOSE,1622.50
OG_SYNTHETIC_TICKER,SP/14U,CLOSE,1500.50
#EURIBOR Futures,,,
OG_SYNTHETIC_TICKER,ERH13,CLOSE,99.95
OG_SYNTHETIC_TICKER,ERM13,CLOSE,99.93
OG_SYNTHETIC_TICKER,ERU13,CLOSE,99.91
OG_SYNTHETIC_TICKER,ERZ13,CLOSE,99.9
OG_SYNTHETIC_TICKER,ERH14,CLOSE,99.89
OG_SYNTHETIC_TICKER,ERM14,CLOSE,99.88
OG_SYNTHETIC_TICKER,ERU14,CLOSE,99.879
OG_SYNTHETIC_TICKER,ERZ14,CLOSE,99.876
OG_SYNTHETIC_TICKER,ERH15,CLOSE,99.845
OG_SYNTHETIC_TICKER,ERM15,CLOSE,99.81
OG_SYNTHETIC_TICKER,ERU15,CLOSE,99.805
OG_SYNTHETIC_TICKER,ERZ15,CLOSE,99.8
OG_SYNTHETIC_TICKER,ERH16,CLOSE,98.89
OG_SYNTHETIC_TICKER,ERM16,CLOSE,98.86
OG_SYNTHETIC_TICKER,ERU16,CLOSE,98.855
OG_SYNTHETIC_TICKER,ERZ16,CLOSE,98.847
OG_SYNTHETIC_TICKER,ERH17,CLOSE,98.834
OG_SYNTHETIC_TICKER,ERM17,CLOSE,98.813
OG_SYNTHETIC_TICKER,ERU17,CLOSE,98.806
OG_SYNTHETIC_TICKER,ERZ17,CLOSE,98.801
OG_SYNTHETIC_TICKER,ERH18,CLOSE,98.8
OG_SYNTHETIC_TICKER,ERM18,CLOSE,98.5
OG_SYNTHETIC_TICKER,ERU18,CLOSE,98.3
OG_SYNTHETIC_TICKER,ERZ18,CLOSE,98.25
OG_SYNTHETIC_TICKER,ERH19,CLOSE,98.178
OG_SYNTHETIC_TICKER,ERM19,CLOSE,98.145
OG_SYNTHETIC_TICKER,ERU19,CLOSE,98.132
OG_SYNTHETIC_TICKER,ERZ19,CLOSE,98.129
OG_SYNTHETIC_TICKER,ERH20,CLOSE,98.124
OG_SYNTHETIC_TICKER,ERM20,CLOSE,98.115
OG_SYNTHETIC_TICKER,ERU20,CLOSE,98.111
OG_SYNTHETIC_TICKER,ERZ20,CLOSE,98.106
OG_SYNTHETIC_TICKER,ERH21,CLOSE,98.1
OG_SYNTHETIC_TICKER,ERM21,CLOSE,98.04
OG_SYNTHETIC_TICKER,ERU21,CLOSE,98.01
OG_SYNTHETIC_TICKER,ERZ21,CLOSE,97.97
OG_SYNTHETIC_TICKER,ERH22,CLOSE,97.92
OG_SYNTHETIC_TICKER,ERM22,CLOSE,97.84
OG_SYNTHETIC_TICKER,ERU22,CLOSE,97.64
OG_SYNTHETIC_TICKER,ERZ22,CLOSE,97.45
OG_SYNTHETIC_TICKER,ERH23,CLOSE,97.25
OG_SYNTHETIC_TICKER,ERM23,CLOSE,97.11
OG_SYNTHETIC_TICKER,ERU23,CLOSE,97.04
#Uganda ISINs,,,
OG_SYNTHETIC_TICKER,US0000000012,CLOSE,0.04
OG_SYNTHETIC_TICKER,US0000000018,CLOSE,0.044
OG_SYNTHETIC_TICKER,US0000000024,CLOSE,0.047
OG_SYNTHETIC_TICKER,US0000000030,CLOSE,0.049
OG_SYNTHETIC_TICKER,US0000000036,CLOSE,0.050
OG_SYNTHETIC_TICKER,US0000000042,CLOSE,0.051
OG_SYNTHETIC_TICKER,US0000000048,CLOSE,0.053
OG_SYNTHETIC_TICKER,US0000000054,CLOSE,0.056
OG_SYNTHETIC_TICKER,US0000000060,CLOSE,0.060
OG_SYNTHETIC_TICKER,US0000000066,CLOSE,0.066
OG_SYNTHETIC_TICKER,US0000000072,CLOSE,0.069
OG_SYNTHETIC_TICKER,US0000000078,CLOSE,0.071
OG_SYNTHETIC_TICKER,US0000000084,CLOSE,0.073
OG_SYNTHETIC_TICKER,US0000000090,CLOSE,0.074
OG_SYNTHETIC_TICKER,US0000000096,CLOSE,0.078
OG_SYNTHETIC_TICKER,US0000000102,CLOSE,0.080
OG_SYNTHETIC_TICKER,US0000000108,CLOSE,0.086
OG_SYNTHETIC_TICKER,US0000000114,CLOSE,0.096
OG_SYNTHETIC_TICKER,US0000000120,CLOSE,0.10
OG_SYNTHETIC_TICKER,US0000000126,CLOSE,0.11

